info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--378-fIvGWR4IPs0W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Loading 7 other files in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook"
info => Adding stories defined in "/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/storybook-init-framework-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 992/1014 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 994/1014 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1014/1036 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1014/1041 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1016/1041 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1016/1042 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1017/1046 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1018/1049 modules 31 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1018/1050 modules 32 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1018/1051 modules 33 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1018/1052 modules 34 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1018/1053 modules 35 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 1018/1054 modules 36 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1020/1054 modules 34 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1021/1054 modules 33 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1022/1054 modules 32 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1023/1054 modules 31 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1025/1054 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1026/1054 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1028/1055 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1028/1056 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1028/1057 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1029/1057 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1030/1057 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 1030/1059 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1030/1060 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1030/1061 modules 31 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1031/1061 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1031/1062 modules 31 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1032/1062 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1033/1062 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1034/1062 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1035/1062 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/comments.svg
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1037/1067 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1037/1068 modules 31 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1037/1069 modules 32 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1037/1070 modules 33 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1038/1070 modules 32 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1039/1070 modules 31 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1039/1071 modules 32 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1040/1071 modules 31 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1041/1071 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1042/1071 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1042/1072 modules 30 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1043/1072 modules 29 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1044/1072 modules 28 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active /mnt/c/Users/troyf/Documents/Projects/story-book/TS-Storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
